     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
  1486→      { id: 'mind-1479', text: 'SPEECH, babbling (See MOUTH) - fine', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1487→      { id: 'mind-1480', text: 'SPEECH, babbling (See MOUTH) - foolish', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1488→      { id: 'mind-1481', text: 'SPEECH, babbling (See MOUTH) - foreign tongue, in a', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1489→      { id: 'mind-1482', text: 'SPEECH, babbling (See MOUTH) - future, about', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1490→      { id: 'mind-1483', text: 'SPEECH, babbling (See MOUTH) - hasty', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1491→      { id: 'mind-1484', text: 'SPEECH, babbling (See MOUTH) - hesitating', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1492→      { id: 'mind-1485', text: 'SPEECH, babbling (See MOUTH) - incoherent', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1493→      { id: 'mind-1486', text: 'SPEECH, babbling (See MOUTH) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1494→      { id: 'mind-1487', text: 'SPEECH, babbling (See MOUTH) - dozing, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1495→      { id: 'mind-1488', text: 'SPEECH, babbling (See MOUTH) - sleep, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1496→      { id: 'mind-1489', text: 'SPITEFUL (See Vindictive.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1497→      { id: 'mind-1490', text: 'SPITS in faces of people', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1498→      { id: 'mind-1491', text: 'SPITS in faces of people - on the floor and licks it up', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1499→      { id: 'mind-1492', text: 'SPOKEN to, averse to being', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1500→      { id: 'mind-1493', text: 'SPOKEN to, averse to being - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1501→      { id: 'mind-1494', text: 'SPOKEN to, averse to being - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1502→      { id: 'mind-1495', text: 'SPOKEN to, averse to being - wants to be let alone', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1503→      { id: 'mind-1496', text: 'SQUANDERS money', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1504→      { id: 'mind-1497', text: 'STARTING, startled', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1505→      { id: 'mind-1498', text: 'STARTING, startled - morning, from sleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1506→      { id: 'mind-1499', text: 'STARTING, startled - evening, on falling asleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1507→      { id: 'mind-1500', text: 'STARTING, startled - jerking or twitching, ceasing on falling asleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1508→      { id: 'mind-1501', text: 'STARTING, startled - sleep, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1509→      { id: 'mind-1502', text: 'STARTING, startled - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1510→      { id: 'mind-1503', text: 'STARTING, startled - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1511→      { id: 'mind-1504', text: 'STARTING, startled - anxious', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1512→      { id: 'mind-1505', text: 'STARTING, startled - bed, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1513→      { id: 'mind-1506', text: 'STARTING, startled - while lying awake', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1514→      { id: 'mind-1507', text: 'STARTING, startled - called by name, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1515→      { id: 'mind-1508', text: 'STARTING, startled - convulsive', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1516→      { id: 'mind-1509', text: 'STARTING, startled - easily', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1517→      { id: 'mind-1510', text: 'STARTING, startled - electric, as if', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1518→      { id: 'mind-1511', text: 'STARTING, startled - shocks through the body while wide awake', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1519→      { id: 'mind-1512', text: 'STARTING, startled - during sleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1520→      { id: 'mind-1513', text: 'STORIES, exciting, agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1521→      { id: 'mind-1514', text: 'STRANGE things, impulse to do', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1522→      { id: 'mind-1515', text: 'STRANGE things, impulse to do - everything seems', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1523→      { id: 'mind-1516', text: 'STRANGE things, impulse to do - voices seem', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1524→      { id: 'mind-1517', text: 'STRANGER, sensation as if one were a', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1525→      { id: 'mind-1518', text: 'STRANGER, sensation as if one were a - presence of, agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1526→      { id: 'mind-1519', text: 'STRIKING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1527→      { id: 'mind-1520', text: 'STRIKING - abdomen, his', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1528→      { id: 'mind-1521', text: 'STRIKING - about him at imaginary objects', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1529→      { id: 'mind-1522', text: 'STRIKING - chest, his', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1530→      { id: 'mind-1523', text: 'STRIKING - children, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1531→      { id: 'mind-1524', text: 'STRIKING - desires to strike', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1532→      { id: 'mind-1525', text: 'STRIKING - face, his', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1533→      { id: 'mind-1526', text: 'STRIKING - head, his', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1534→      { id: 'mind-1527', text: 'STRIKING - himself', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1535→      { id: 'mind-1528', text: 'STRIKING - knocking his head against wall', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1536→      { id: 'mind-1529', text: 'STRIKING - wall, the', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1537→      { id: 'mind-1530', text: 'STUBBORN (See Obstinate.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1538→      { id: 'mind-1531', text: 'STUDY (See Work, Mental.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1539→      { id: 'mind-1532', text: 'STUNNED (See Stupefaction.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1540→      { id: 'mind-1533', text: 'STUPEFACTION', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1541→      { id: 'mind-1534', text: 'STUPEFACTION - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1542→      { id: 'mind-1535', text: 'STUPEFACTION - rising, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1543→      { id: 'mind-1536', text: 'STUPEFACTION - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1544→      { id: 'mind-1537', text: 'STUPEFACTION - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1545→      { id: 'mind-1538', text: 'STUPEFACTION - 11 a.m. to 6 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1546→      { id: 'mind-1539', text: 'STUPEFACTION - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1547→      { id: 'mind-1540', text: 'STUPEFACTION - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1548→      { id: 'mind-1541', text: 'STUPEFACTION - on waking, must rise', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1549→      { id: 'mind-1542', text: 'STUPEFACTION - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1550→      { id: 'mind-1543', text: 'STUPEFACTION - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1551→      { id: 'mind-1544', text: 'STUPEFACTION - alternating with convulsions', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1552→      { id: 'mind-1545', text: 'STUPEFACTION - with violence', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1553→      { id: 'mind-1546', text: 'STUPEFACTION - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1554→      { id: 'mind-1547', text: 'STUPEFACTION - dinner, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1555→      { id: 'mind-1548', text: 'STUPEFACTION - eating, agg. after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1556→      { id: 'mind-1549', text: 'STUPIDITY (See Dulness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1557→      { id: 'mind-1550', text: 'STUPOR (See Unconsciousness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1558→      { id: 'mind-1551', text: 'SUCCEEDS, never', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1559→      { id: 'mind-1552', text: 'SUGGESTIONS, will not receive', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1560→      { id: 'mind-1553', text: 'SUICIDAL disposition', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1561→      { id: 'mind-1554', text: 'SUICIDAL disposition - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1562→      { id: 'mind-1555', text: 'SUICIDAL disposition - night, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1563→      { id: 'mind-1556', text: 'SUICIDAL disposition - bed, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1564→      { id: 'mind-1557', text: 'SUICIDAL disposition - twilight, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1565→      { id: 'mind-1558', text: 'SUICIDAL disposition - midnight, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1566→      { id: 'mind-1559', text: 'SUICIDAL disposition - axe, with an', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1567→      { id: 'mind-1560', text: 'SUICIDAL disposition - dread of an open window or a knife, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1568→      { id: 'mind-1561', text: 'SUICIDAL disposition - drowning, by', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1569→      { id: 'mind-1562', text: 'SUICIDAL disposition - fright, often', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1570→      { id: 'mind-1563', text: 'SUICIDAL disposition - hanging, by', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1571→      { id: 'mind-1564', text: 'SUICIDAL disposition - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1572→      { id: 'mind-1565', text: 'SUICIDAL disposition - intermittent, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1573→      { id: 'mind-1566', text: 'SUICIDAL disposition - knife, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1574→      { id: 'mind-1567', text: 'SUICIDAL disposition - lacks courage, but', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1575→      { id: 'mind-1568', text: 'SUICIDAL disposition - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1576→      { id: 'mind-1569', text: 'SULKY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1577→      { id: 'mind-1570', text: 'SULLEN (See Morose.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1578→      { id: 'mind-1571', text: 'SUPERSTITIOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1579→      { id: 'mind-1572', text: 'SURPRISES, pleasant, affections, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1580→      { id: 'mind-1573', text: 'SUSPICIOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1581→      { id: 'mind-1574', text: 'SUSPICIOUS - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1582→      { id: 'mind-1575', text: 'SUSPICIOUS - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1583→      { id: 'mind-1576', text: 'SUSPICIOUS - 3 to 8 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1584→      { id: 'mind-1577', text: 'SUSPICIOUS - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1585→      { id: 'mind-1578', text: 'SUSPICIOUS - walking, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1586→      { id: 'mind-1579', text: 'SWEARING (See Cursing.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1587→      { id: 'mind-1580', text: 'SYMPATHETIC', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1588→      { id: 'mind-1581', text: 'TALK, desires to, to some one', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1589→      { id: 'mind-1582', text: 'TALK, desires to, to some one - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1590→      { id: 'mind-1583', text: 'TALK, desires to, to some one - indisposed to, desire to be silent, taciturn', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1591→      { id: 'mind-1584', text: 'TALK, desires to, to some one - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1592→      { id: 'mind-1585', text: 'TALK, desires to, to some one - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1593→      { id: 'mind-1586', text: 'TALK, desires to, to some one - walking, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1594→      { id: 'mind-1587', text: 'TALK, desires to, to some one - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1595→      { id: 'mind-1588', text: 'TALK, desires to, to some one - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1596→      { id: 'mind-1589', text: 'TALK, desires to, to some one - 1 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1597→      { id: 'mind-1590', text: 'TALK, desires to, to some one - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1598→      { id: 'mind-1591', text: 'TALK, desires to, to some one - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1599→      { id: 'mind-1592', text: 'TALK, desires to, to some one - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1600→      { id: 'mind-1593', text: 'TALK, desires to, to some one - alternating with quarrelsomeness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1601→      { id: 'mind-1594', text: 'TALK, desires to, to some one - eating, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1602→      { id: 'mind-1595', text: 'TALK, desires to, to some one - headache, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1603→      { id: 'mind-1596', text: 'TALK, desires to, to some one - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1604→      { id: 'mind-1597', text: 'TALKATIVE (See Loquacity.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1605→      { id: 'mind-1598', text: 'TALKING, complaints all agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1606→      { id: 'mind-1599', text: 'TALKING, complaints all agg. - pleasure in his own talking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1607→      { id: 'mind-1600', text: 'TALKING, complaints all agg. - sleep, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1608→      { id: 'mind-1601', text: 'TALKING, complaints all agg. - anxious', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1609→      { id: 'mind-1602', text: 'TALKING, complaints all agg. - business of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1610→      { id: 'mind-1603', text: 'TALKING, complaints all agg. - excited', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1611→      { id: 'mind-1604', text: 'TALKING, complaints all agg. - reveals secrets in sleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1612→      { id: 'mind-1605', text: 'TALKING, complaints all agg. - thought when awake, what he', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1613→      { id: 'mind-1606', text: 'TALKING, complaints all agg. - unpleasant things, of, agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1614→      { id: 'mind-1607', text: 'TALKS to himself', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1615→      { id: 'mind-1608', text: 'TALKS to himself - dead people, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1616→      { id: 'mind-1609', text: 'TALKS to himself - of nothing but murder, fire and rats', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1617→      { id: 'mind-1610', text: 'TALKS to himself - one subject', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1618→      { id: 'mind-1611', text: 'TALKS to himself - war, of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1619→      { id: 'mind-1612', text: 'TEARS things', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1620→      { id: 'mind-1613', text: 'TEARS things - genitals, her', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1621→      { id: 'mind-1614', text: 'TEARS things - hair, her', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1622→      { id: 'mind-1615', text: 'TEARS things - himself', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1623→      { id: 'mind-1616', text: 'TEARS things - pillow, with teeth', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1624→      { id: 'mind-1617', text: 'THEORIZING (See Plans)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1625→      { id: 'mind-1618', text: 'THEORIZING (See Plans) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1626→      { id: 'mind-1619', text: 'THINKING, aversion to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1627→      { id: 'mind-1620', text: 'THINKING, aversion to - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1628→      { id: 'mind-1621', text: 'THINKING, aversion to - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1629→      { id: 'mind-1622', text: 'THINKING, aversion to - after walking in open air', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1630→      { id: 'mind-1623', text: 'THINKING, aversion to - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1631→      { id: 'mind-1624', text: 'THINKING, aversion to - complaints, of, agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1632→      { id: 'mind-1625', text: 'THINKING, aversion to - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1633→      { id: 'mind-1626', text: 'THINKING, aversion to - difficulty of (See Dullness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1634→      { id: 'mind-1627', text: 'THOUGHTS of death (See Death.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1635→      { id: 'mind-1628', text: 'THOUGHTS of death (See Death.) - disagreeable', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1636→      { id: 'mind-1629', text: 'THOUGHTS of death (See Death.) - frightful', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1637→      { id: 'mind-1630', text: 'THOUGHTS of death (See Death.) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1638→      { id: 'mind-1631', text: 'THOUGHTS of death (See Death.) - in bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1639→      { id: 'mind-1632', text: 'THOUGHTS of death (See Death.) - night on waking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1640→      { id: 'mind-1633', text: 'THOUGHTS of death (See Death.) - on seeing blood or a knife', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1641→      { id: 'mind-1634', text: 'THOUGHTS of death (See Death.) - future, of the', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1642→      { id: 'mind-1635', text: 'THOUGHTS of death (See Death.) - intrude and crowd around each other', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1643→      { id: 'mind-1636', text: 'THOUGHTS of death (See Death.) - sexual', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1644→      { id: 'mind-1637', text: 'THOUGHTS of death (See Death.) - while at work', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1645→      { id: 'mind-1638', text: 'THOUGHTS of death (See Death.) - persistent (See Delusions)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1646→      { id: 'mind-1639', text: 'THOUGHTS of death (See Death.) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1647→      { id: 'mind-1640', text: 'THOUGHTS of death (See Death.) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1648→      { id: 'mind-1641', text: 'THOUGHTS of death (See Death.) - alone, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1649→      { id: 'mind-1642', text: 'THOUGHTS of death (See Death.) - evil, of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1650→      { id: 'mind-1643', text: 'THROWS things away', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1651→      { id: 'mind-1644', text: 'THROWS things away - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1652→      { id: 'mind-1645', text: 'THROWS things away - at persons', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1653→      { id: 'mind-1646', text: 'THROWS things away - who offend', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1654→      { id: 'mind-1647', text: 'THUNDER storm, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1655→      { id: 'mind-1648', text: 'THUNDER storm, before - during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1656→      { id: 'mind-1649', text: 'TIME, fritters away his', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1657→      { id: 'mind-1650', text: 'TIME, fritters away his - mistakes in (See Mistakes.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1658→      { id: 'mind-1651', text: 'TIME, fritters away his - passes too slowly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1659→      { id: 'mind-1652', text: 'TIME, fritters away his - a few seconds seem ages', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1660→      { id: 'mind-1653', text: 'TIME, fritters away his - passes too quickly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1661→      { id: 'mind-1654', text: 'TIMIDITY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1662→      { id: 'mind-1655', text: 'TIMIDITY - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1663→      { id: 'mind-1656', text: 'TIMIDITY - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1664→      { id: 'mind-1657', text: 'TIMIDITY - evening, in bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1665→      { id: 'mind-1658', text: 'TIMIDITY - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1666→      { id: 'mind-1659', text: 'TIMIDITY - about going to bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1667→      { id: 'mind-1660', text: 'TIMIDITY - appearing in public', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1668→      { id: 'mind-1661', text: 'TIMIDITY - alternating with assurance', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1669→      { id: 'mind-1662', text: 'TIMIDITY - bashful', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1670→      { id: 'mind-1663', text: 'TORPOR', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1671→      { id: 'mind-1664', text: 'TOUCH things, impelled to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1672→      { id: 'mind-1665', text: 'TOUCHED, aversion to being', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1673→      { id: 'mind-1666', text: 'TRANQUILITY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1674→      { id: 'mind-1667', text: 'TRANQUILITY - morning, on waking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1675→      { id: 'mind-1668', text: 'TRANQUILITY - anger, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1676→      { id: 'mind-1669', text: 'TRANQUILITY - incomprehensible', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1677→      { id: 'mind-1670', text: 'TRANQUILITY - stool, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1678→      { id: 'mind-1671', text: 'TRAVEL, desire to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1679→      { id: 'mind-1672', text: 'TRIFLES, seem important', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1680→      { id: 'mind-1673', text: 'TRIFLES, seem important - with everything', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1681→      { id: 'mind-1674', text: 'UNATTRACTIVE, things seem', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1682→      { id: 'mind-1675', text: 'UNCONSCIOUSNESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1683→      { id: 'mind-1676', text: 'UNCONSCIOUSNESS - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1684→      { id: 'mind-1677', text: 'UNCONSCIOUSNESS - rising, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1685→      { id: 'mind-1678', text: 'UNCONSCIOUSNESS - on waking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1686→      { id: 'mind-1679', text: 'UNCONSCIOUSNESS - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1687→      { id: 'mind-1680', text: 'UNCONSCIOUSNESS - when lying down', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1688→      { id: 'mind-1681', text: 'UNCONSCIOUSNESS - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1689→      { id: 'mind-1682', text: 'UNCONSCIOUSNESS - on waking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1690→      { id: 'mind-1683', text: 'UNCONSCIOUSNESS - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1691→      { id: 'mind-1684', text: 'UNCONSCIOUSNESS - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1692→      { id: 'mind-1685', text: 'UNCONSCIOUSNESS - alone, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1693→      { id: 'mind-1686', text: 'UNCONSCIOUSNESS - alternating with convulsions', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1694→      { id: 'mind-1687', text: 'UNCONSCIOUSNESS - dangerous violence', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1695→      { id: 'mind-1688', text: 'UNCONSCIOUSNESS - restlessness during fever', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1696→      { id: 'mind-1689', text: 'UNCONSCIOUSNESS - answers correctly when spoken to, but delirium and unconsciousness return at once', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1697→      { id: 'mind-1690', text: 'UNCONSCIOUSNESS - blood, sight of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1698→      { id: 'mind-1691', text: 'UNDERTAKES, lacks will power to undertake anything', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1699→      { id: 'mind-1692', text: 'UNDERTAKES, lacks will power to undertake anything - many things, perseveres in nothing', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1700→      { id: 'mind-1693', text: 'UNDERTAKES, lacks will power to undertake anything - nothing, lest he fail', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1701→      { id: 'mind-1694', text: 'UNDERTAKES, lacks will power to undertake anything - things opposed to his intentions', chapter: 'Mind', remedies: [] as string[], grade: 1 },
